38220	43.61829774	-53.20684486	0	0	0
38280	43.71548549	-53.24519048	0	0	0
38340	43.81239857	-53.28348488	0	0	0
38400	43.90946461	-53.32189704	0	0	0
38460	44.00564628	-53.36002707	0	0	0
38520	44.10172116	-53.39817731	0	0	0
38580	44.19833466	-53.43661085	0	0	0
38640	44.29519409	-53.47520473	0	0	0
38700	44.39212468	-53.51389225	0	0	0
38760	44.48792389	-53.55217986	0	0	0
38820	44.58382501	-53.59055523	0	0	0
38880	44.68001288	-53.62810758	0	0	0
38940	44.77576406	-53.66550872	0	0	0
39000	44.86595878	-53.72004415	0	0	0
39060	44.90136964	-53.84087741	0	0	0
39120	44.86083057	-53.95603714	0	0	0
39180	44.80269318	-54.05838235	0	0	0
39240	44.75205911	-54.16761657	0	0	0
39300	44.70175328	-54.27636431	0	0	0
39360	44.65128073	-54.38536702	0	0	0
39420	44.60074724	-54.49440401	0	0	0
39480	44.54619664	-54.59838487	0	0	0
39540	44.48772926	-54.69935227	0	0	0
39600	44.42949314	-54.79980938	0	0	0
39660	44.3718005	-54.89922579	0	0	0
39720	44.31390041	-54.99778004	0	0	0
39780	44.2291545	-55.0383166	0	0	0
39840	44.13921593	-54.9973581	0	0	0
39900	44.04961045	-54.95217905	0	0	0
39960	43.96080628	-54.90746303	0	0	0
40020	43.87217042	-54.86290676	0	0	0
40080	43.78336608	-54.81833171	0	0	0
40140	43.69464464	-54.77386345	0	0	0
40200	43.60506456	-54.73468753	0	0	0
40260	43.51476657	-54.7014884	0	0	0
40320	43.42454804	-54.66835583	0	0	0
40380	43.33457401	-54.63536994	0	0	0
40440	43.24441189	-54.60236527	0	0	0
40500	43.15249602	-54.56878167	0	0	0
40560	43.0613129	-54.53547517	0	0	0
40620	42.97295448	-54.49990338	0	0	0
40680	42.88541632	-54.46354151	0	0	0
40740	42.79836623	-54.42744526	0	0	0
40800	42.7106357	-54.39110225	0	0	0
40860	42.62200311	-54.35443302	0	0	0
40920	42.53470659	-54.31836359	0	0	0
40980	42.44683768	-54.2821194	0	0	0
41040	42.35847431	-54.24571479	0	0	0
41100	42.2695326	-54.20912862	0	0	0
41160	42.1796853	-54.17222972	0	0	0
41220	42.08914985	-54.13510124	0	0	0
41280	41.99724337	-54.09745979	0	0	0
41340	41.90724361	-54.06064002	0	0	0
41400	41.81960343	-54.02483622	0	0	0
41460	41.73264773	-53.98937599	0	0	0
41520	41.64572043	-53.95397284	0	0	0
41580	41.55786736	-53.91825663	0	0	0
41640	41.46943082	-53.88233682	0	0	0
41700	41.38075749	-53.84637091	0	0	0
41760	41.29251122	-53.81063182	0	0	0
41820	41.20476393	-53.77513915	0	0	0
41880	41.1170256	-53.73970583	0	0	0
41940	41.02895963	-53.70417662	0	0	0
42000	40.94054656	-53.6685573	0	0	0
42060	40.85227414	-53.63303153	0	0	0
42120	40.76478719	-53.59788956	0	0	0
42180	40.67759444	-53.56291381	0	0	0
42240	40.59022064	-53.52790251	0	0	0
42300	40.50238316	-53.49275401	0	0	0
42360	40.4193905	-53.44323909	0	0	0
42420	40.38760548	-53.32869636	0	0	0
42480	40.43397602	-53.21697054	0	0	0
42540	40.50935221	-53.12817014	0	0	0
42600	40.5860654	-53.0406339	0	0	0
42660	40.66278605	-52.95301166	0	0	0
42720	40.7393399	-52.8654911	0	0	0
42780	40.81608905	-52.77762403	0	0	0
42840	40.8928739	-52.68961991	0	0	0
42900	40.96985581	-52.60128488	0	0	0
42960	41.04710025	-52.51253134	0	0	0
43020	41.12457627	-52.4234053	0	0	0
43080	41.20212916	-52.33410266	0	0	0
43140	41.27947041	-52.24492223	0	0	0
43200	41.35678894	-52.15565505	0	0	0
43260	41.43388392	-52.0665508	0	0	0
43320	41.51067406	-51.97768335	0	0	0
43380	41.58756671	-51.88859076	0	0	0
43440	41.66449606	-51.79934705	0	0	0
43500	41.7416431	-51.70976453	0	0	0
43560	41.81876876	-51.62009074	0	0	0
43620	41.89566736	-51.53055215	0	0	0
43680	41.97223613	-51.44129989	0	0	0
43740	42.04889257	-51.35184905	0	0	0
43800	42.12513797	-51.26275529	0	0	0
43860	42.20131296	-51.17364208	0	0	0
43920	42.27749507	-51.08443835	0	0	0
43980	42.35363544	-50.99515482	0	0	0
44040	42.43047511	-50.90494676	0	0	0
44100	42.50741478	-50.81448181	0	0	0
44160	42.58445176	-50.72380302	0	0	0
44220	42.66166099	-50.63279492	0	0	0
44280	42.73896117	-50.54157366	0	0	0
44340	42.81626402	-50.45023346	0	0	0
44400	42.89376788	-50.35855019	0	0	0
44460	42.97002727	-50.26412009	0	0	0
44520	43.04529953	-50.16835207	0	0	0
44580	43.12039115	-50.07270869	0	0	0
44640	43.19524448	-49.97683321	0	0	0
44700	43.26840567	-49.8786673	0	0	0
44760	43.34087494	-49.77931517	0	0	0
44820	43.41338611	-49.67978242	0	0	0
44880	43.48556117	-49.58059165	0	0	0
44940	43.55788199	-49.4810687	0	0	0
45000	43.63052107	-49.38081494	0	0	0
45060	43.70228685	-49.27837743	0	0	0
45120	43.77415404	-49.17560625	0	0	0
45180	43.84612919	-49.07255234	0	0	0
45240	43.9182299	-48.96918638	0	0	0
45300	43.99044922	-48.86553283	0	0	0
45360	44.0627516	-48.76162531	0	0	0
45420	44.13414932	-48.65671263	0	0	0
45480	44.20440316	-48.55190682	0	0	0
45540	44.27451694	-48.4471928	0	0	0
45600	44.34464833	-48.34231591	0	0	0
45660	44.41496051	-48.23704289	0	0	0
45720	44.48452553	-48.13276724	0	0	0
45780	44.5537634	-48.02885561	0	0	0
45840	44.6232389	-47.92446722	0	0	0
45900	44.69262455	-47.82007079	0	0	0
45960	44.76161566	-47.71613217	0	0	0
46020	44.83043334	-47.61234258	0	0	0
46080	44.89949469	-47.50807397	0	0	0
46140	44.96607257	-47.40046794	0	0	0
46200	45.02245663	-47.27904341	0	0	0
46260	45.07725868	-47.15515494	0	0	0
46320	45.13189495	-47.03148935	0	0	0
46380	45.18861	-46.91028778	0	0	0
46440	45.24471637	-46.78933851	0	0	0
46500	45.2998112	-46.66896374	0	0	0
46560	45.35438184	-46.54962203	0	0	0
46620	45.4088917	-46.43032534	0	0	0
46680	45.46345764	-46.31076939	0	0	0
46740	45.51821049	-46.19070919	0	0	0
46800	45.57284483	-46.07077774	0	0	0
46860	45.62764169	-45.9503717	0	0	0
46920	45.68259864	-45.82951002	0	0	0
46980	45.73778761	-45.70800235	0	0	0
47040	45.79289803	-45.58655343	0	0	0
47100	45.84667322	-45.46471911	0	0	0
47160	45.89981273	-45.34276184	0	0	0
47220	45.9530565	-45.22046149	0	0	0
47280	46.0063515	-45.09792418	0	0	0
47340	46.05877477	-44.97496066	0	0	0
47400	46.11031559	-44.85147662	0	0	0
47460	46.16181401	-44.72796584	0	0	0
47520	46.21411859	-44.60494917	0	0	0
47580	46.26714586	-44.48245335	0	0	0
47640	46.32036617	-44.3593864	0	0	0
47700	46.37355857	-44.23626336	0	0	0
47760	46.42678759	-44.11292684	0	0	0
47820	46.48007923	-43.98935764	0	0	0
47880	46.53308261	-43.86630083	0	0	0
47940	46.58548887	-43.74451739	0	0	0
48000	46.63602202	-43.62111649	0	0	0
48060	46.68584682	-43.49556824	0	0	0
48120	46.73542863	-43.37052634	0	0	0
48180	46.78506877	-43.24520038	0	0	0
48240	46.83481386	-43.1195046	0	0	0
48300	46.88449843	-42.99409172	0	0	0
48360	46.93539552	-42.87019009	0	0	0
48420	46.98627711	-42.74627421	0	0	0
48480	47.03730212	-42.6219073	0	0	0
48540	47.05711031	-42.48381201	0	0	0
48600	47.00050338	-42.37447394	0	0	0
48660	46.9137387	-42.31494885	0	0	0
48720	46.82559838	-42.25888783	0	0	0
48780	46.73608225	-42.21408505	0	0	0
48840	46.64663184	-42.1694059	0	0	0
48900	46.56136936	-42.10888336	0	0	0
48960	46.47850838	-42.03967064	0	0	0
49020	46.39557137	-41.97051558	0	0	0
49080	46.31219826	-41.90109045	0	0	0
49140	46.22789266	-41.83248005	0	0	0
49200	46.13658372	-41.83836088	0	0	0
49260	46.08591118	-41.94202758	0	0	0
49320	46.10051153	-42.06949211	0	0	0
49380	46.15003542	-42.18150593	0	0	0
49440	46.20041753	-42.29311441	0	0	0
49500	46.25079889	-42.40483127	0	0	0
49560	46.28475331	-42.52668804	0	0	0
49620	46.29158565	-42.65964171	0	0	0
49680	46.30409631	-42.79233587	0	0	0
49740	46.31437135	-42.92621925	0	0	0
49800	46.32583058	-43.06060287	0	0	0
49860	46.33727239	-43.19485221	0	0	0
49920	46.34871494	-43.32913156	0	0	0
49980	46.36018893	-43.46380167	0	0	0
50040	46.37166132	-43.59844286	0	0	0
50100	46.38313715	-43.73319302	0	0	0
50160	46.39457015	-43.86747848	0	0	0
50220	46.40604196	-44.00229444	0	0	0
50280	46.41745761	-44.13646281	0	0	0
50340	46.42882523	-44.27002274	0	0	0
50400	46.44016268	-44.40335551	0	0	0
50460	46.45161454	-44.53802914	0	0	0
50520	46.46306975	-44.67266975	0	0	0
50580	46.47444407	-44.80645515	0	0	0
50640	46.48583843	-44.94046745	0	0	0
50700	46.49730588	-45.07540268	0	0	0
50760	46.50875716	-45.21015728	0	0	0
50820	46.50235757	-45.34274759	0	0	0
50880	46.44661389	-45.45119131	0	0	0
50940	46.38895738	-45.55795823	0	0	0
51000	46.32677137	-45.65787186	0	0	0
51060	46.26188764	-45.75484981	0	0	0
51120	46.19716309	-45.85146977	0	0	0
51180	46.13242026	-45.94800934	0	0	0
51240	46.06834774	-46.04523908	0	0	0
51300	46.00582746	-46.14500033	0	0	0
51360	45.94356811	-46.24421683	0	0	0
51420	45.8811754	-46.34355085	0	0	0
51480	45.81909626	-46.44227475	0	0	0
51540	45.75732415	-46.54041812	0	0	0
51600	45.69542555	-46.63863952	0	0	0
51660	45.63333375	-46.73704038	0	0	0
51720	45.57110265	-46.83554434	0	0	0
51780	45.50911554	-46.9335598	0	0	0
51840	45.44387592	-47.02796501	0	0	0
51900	45.37675431	-47.1194995	0	0	0
51960	45.307729	-47.20774258	0	0	0
52020	45.23833338	-47.29629496	0	0	0
52080	45.16941813	-47.38410512	0	0	0
52140	45.10087612	-47.4713386	0	0	0
52200	45.03223948	-47.55859924	0	0	0
52260	44.96315123	-47.6462965	0	0	0
52320	44.89528388	-47.73545187	0	0	0
52380	44.82839411	-47.8263345	0	0	0
52440	44.76173501	-47.91680356	0	0	0
52500	44.69484575	-48.00747899	0	0	0
52560	44.62741015	-48.09876219	0	0	0
52620	44.55995712	-48.18995428	0	0	0
52680	44.49277868	-48.28067648	0	0	0
52740	44.42560796	-48.37128921	0	0	0
52800	44.35865935	-48.46149651	0	0	0
52860	44.29184619	-48.55142755	0	0	0
52920	44.22526605	-48.64093395	0	0	0
52980	44.1584726	-48.73062761	0	0	0
53040	44.09182515	-48.82004105	0	0	0
53100	44.03223342	-48.91684173	0	0	0
53160	43.96905122	-49.0098495	0	0	0
53220	43.90233169	-49.09907461	0	0	0
53280	43.83571819	-49.18804382	0	0	0
53340	43.76957383	-49.27627911	0	0	0
53400	43.70313149	-49.36483065	0	0	0
53460	43.63621918	-49.45390463	0	0	0
53520	43.56922958	-49.54296805	0	0	0
53580	43.50213328	-49.63208335	0	0	0
53640	43.43511167	-49.72098584	0	0	0
53700	43.36869146	-49.80900312	0	0	0
53760	43.30225406	-49.89695409	0	0	0
53820	43.234911	-49.98601106	0	0	0
53880	43.16743953	-50.07514372	0	0	0
53940	43.10080332	-50.16305739	0	0	0
54000	43.03415889	-50.25089638	0	0	0
54060	42.96752309	-50.33860403	0	0	0
54120	42.90100867	-50.42606466	0	0	0
54180	42.83451302	-50.51339697	0	0	0
54240	42.76845943	-50.60005973	0	0	0
54300	42.70228992	-50.68679097	0	0	0
54360	42.63551289	-50.77423375	0	0	0
54420	42.56897022	-50.8612654	0	0	0
54480	42.50289056	-50.94760629	0	0	0
54540	42.43680546	-51.03385608	0	0	0
54600	42.37072379	-51.12000385	0	0	0
54660	42.30454649	-51.20619102	0	0	0
54720	42.23843507	-51.29220704	0	0	0
54780	42.17216615	-51.3783072	0	0	0
54840	42.10570587	-51.46457752	0	0	0
54900	42.03997213	-51.5498276	0	0	0
54960	41.97473696	-51.63433135	0	0	0
55020	41.90932006	-51.71899267	0	0	0
55080	41.8433575	-51.80427544	0	0	0
55140	41.77660595	-51.8905036	0	0	0
55200	41.71039109	-51.97592156	0	0	0
55260	41.64430859	-52.06109125	0	0	0
55320	41.57869706	-52.14555142	0	0	0
55380	41.51039561	-52.2264206	0	0	0
55440	41.4410528	-52.30661128	0	0	0
55500	41.37152424	-52.38692265	0	0	0
55560	41.30243297	-52.46665148	0	0	0
55620	41.23340833	-52.54621703	0	0	0
55680	41.16423642	-52.62586925	0	0	0
55740	41.09521363	-52.70528669	0	0	0
55800	41.02612378	-52.78468226	0	0	0
55860	40.9552889	-52.86278073	0	0	0
55920	40.87950761	-52.93282092	0	0	0
55980	40.80283457	-53.00051375	0	0	0
56040	40.725466	-53.06662727	0	0	0
56100	40.64742411	-53.13325561	0	0	0
56160	40.56946219	-53.19973022	0	0	0
56220	40.49143145	-53.26618287	0	0	0
56280	40.41358159	-53.33241189	0	0	0
56340	40.33663798	-53.40068677	0	0	0
56400	40.29230366	-53.50618903	0	0	0
56460	40.25466674	-53.61662521	0	0	0
56520	40.21704817	-53.72693961	0	0	0
56580	40.17929977	-53.83757394	0	0	0
56640	40.14145682	-53.94843374	0	0	0
56700	40.10382785	-54.05858679	0	0	0
56760	40.0641004	-54.16775018	0	0	0
56820	40.02344549	-54.27624897	0	0	0
56880	39.98293189	-54.38434124	0	0	0
56940	39.94246147	-54.49222698	0	0	0
57000	39.90203605	-54.59994609	0	0	0
57060	39.861616	-54.70762278	0	0	0
57120	39.82096377	-54.81581907	0	0	0
57180	39.78026544	-54.92408987	0	0	0
57240	39.73960307	-55.03217837	0	0	0
57300	39.69914999	-55.13964091	0	0	0
57360	39.65869532	-55.24702658	0	0	0
57420	39.61816027	-55.35460839	0	0	0
57480	39.57735616	-55.46280837	0	0	0
57540	39.53733324	-55.57065832	0	0	0
57600	39.49955315	-55.68024524	0	0	0
